TIME_PERIOD,10000_price_output__agri_prod15_FR,21000_price_output__agri_prod15_FR,41000_price_output__agri_prod15_FR,61000_price_output__agri_prod15_FR,10000_price_output__agri_prod10_FR,21000_price_output__agri_prod10_FR,41000_price_output__agri_prod10_FR,61000_price_output__agri_prod10_FR,10000_price_output__agri_prod05_FR,21000_price_output__agri_prod05_FR,41000_price_output__agri_prod05_FR,61000_price_output__agri_prod05_FR,10000_price_output__agri_prod00_FR,21000_price_output__agri_prod00_FR,41000_price_output__agri_prod00_FR,61000_price_output__agri_prod00_FR
2019-08-01,93.55666666666667,95.82666666666667,107.64333333333333,102.15333333333334,,,,,,,,,,,,
2019-09-01,94.72333333333333,96.27333333333333,109.35666666666667,101.46666666666667,,,,,,,,,,,,
2019-10-01,95.89,96.72,111.07,100.78,,,,,,,,,,,,
2019-11-01,97.01666666666667,96.45,114.14333333333333,103.88,,,,,,,,,,,,
2019-12-01,98.14333333333333,96.17999999999999,117.21666666666667,106.98,,,,,,,,,,,,
2020-01-01,99.27,95.91,120.29,110.08,,,,,,,,,,,,
2020-02-01,99.10333333333332,94.18666666666667,121.22333333333334,114.75666666666666,,,,,,,,,,,,
2020-03-01,98.93666666666667,92.46333333333332,122.15666666666667,119.43333333333334,,,,,,,,,,,,
2020-04-01,98.77,90.74,123.09,124.11,,,,,,,,,,,,
2020-05-01,99.05666666666666,91.99,117.47333333333333,122.01333333333334,,,,,,,,,,,,
2020-06-01,99.34333333333333,93.24,111.85666666666667,119.91666666666666,,,,,,,,,,,,
2020-07-01,99.63,94.49,106.24,117.82,,,,,,,,,,,,
2020-08-01,103.39333333333333,98.1,109.00666666666666,115.75,,,,,,,,,,,,
2020-09-01,107.15666666666667,101.71,111.77333333333334,113.67999999999999,,,,,,,,,,,,
2020-10-01,110.92,105.32,114.54,111.61,,,,,,,,,,,,
2020-11-01,114.03,110.82333333333332,117.34,116.17999999999999,,,,,,,,,,,,
2020-12-01,117.14,116.32666666666667,120.14,120.75,,,,,,,,,,,,
2021-01-01,120.25,121.83,122.94,125.32,,,,,,,,,,,,
2021-02-01,119.45,123.52,119.46,130.04333333333332,,,,,,,,,,,,
2021-03-01,118.64999999999999,125.21000000000001,115.98,134.76666666666668,,,,,,,,,,,,
2021-04-01,117.85,126.9,112.5,139.49,,,,,,,,,,,,
2021-05-01,119.92999999999999,130.04666666666668,111.33333333333333,140.96,,,,,,,,,,,,
2021-06-01,122.01,133.19333333333333,110.16666666666667,142.43,,,,,,,,,,,,
2021-07-01,124.09,136.34,109.0,143.9,,,,,,,,,,,,
2021-08-01,131.84666666666666,144.77333333333334,108.11,134.46,,,,,,,,,,,,
2021-09-01,139.60333333333335,153.20666666666665,107.22,125.02,,,,,,,,,,,,
2021-10-01,147.36,161.64,106.33,115.58,,,,,,,,,,,,
2021-11-01,150.90333333333334,168.69333333333333,106.4,116.35666666666667,,,,,,,,,,,,
2021-12-01,154.4466666666667,175.74666666666667,106.47,117.13333333333333,,,,,,,,,,,,
2022-01-01,157.99,182.8,106.54,117.91,,,,,,,,,,,,
2022-02-01,168.94333333333333,187.39333333333335,105.67666666666668,117.08666666666666,,,,,,,,,,,,
2022-03-01,179.89666666666668,191.98666666666668,104.81333333333333,116.26333333333334,,,,,,,,,,,,
2022-04-01,190.85,196.58,103.95,115.44,,,,,,,,,,,,
